id,predicted_positions
0,"[5, 10, 12]"
1,"[3, 6, 7]"
2,"[4, 10, 13, 20, 21]"
3,"[5, 10, 18]"
4,"[5, 10]"
5,"[4, 7, 13]"
6,"[5, 14]"
7,"[3, 12, 15]"
8,"[6, 13, 16]"
9,"[5, 12]"
10,"[3, 11, 14]"
11,"[5, 18]"
12,"[6, 12]"
13,"[5, 11]"
14,"[3, 12, 15]"
15,"[4, 8, 11, 21]"
16,"[5, 10]"
17,"[3, 9, 12, 19]"
18,"[5, 9, 17]"
19,"[5, 9]"
20,"[3, 13, 15]"
21,"[4, 11]"
22,"[5, 11]"
23,"[3, 9]"
24,"[5, 12, 18]"
25,"[5, 16, 17]"
26,"[3, 10, 11, 17]"
27,"[6, 11, 15]"
28,"[5, 15, 21]"
29,"[3, 10, 18]"
30,"[5, 11]"
31,"[5, 14]"
32,"[3, 8]"
33,"[4, 12, 13, 19]"
34,"[5, 16]"
35,"[3, 8]"
36,"[5, 12, 20]"
37,"[5, 9]"
38,"[3, 13, 17]"
39,"[4, 11, 14]"
40,"[5, 14, 16]"
41,"[3, 11, 19]"
42,"[5, 10]"
43,"[5, 11]"
44,"[3, 9, 12]"
45,"[4, 12]"
46,"[5, 14]"
47,"[3, 9, 16, 17]"
48,"[5, 10]"
49,"[5, 11]"
50,"[3, 9]"
51,"[6, 10]"
52,"[5, 12]"
53,"[3, 9, 12]"
54,"[5, 9]"
55,"[5, 10, 13]"
56,"[3, 10, 13]"
57,"[4, 8, 11]"
58,"[5, 15, 21]"
59,"[3, 10, 21]"
60,"[5, 12]"
61,"[5, 11]"
62,"[3, 10, 12, 22]"
63,"[4, 12, 15]"
64,"[5, 16]"
65,"[3, 9]"
66,"[5, 15, 21]"
67,"[5, 14]"
68,"[3, 12, 15]"
69,"[4, 9, 12]"
70,"[5, 12]"
71,"[3, 9]"
72,"[5, 9]"
73,"[5, 10]"
74,"[3, 9, 13, 23]"
75,"[4, 9, 10]"
76,"[5, 14]"
77,"[3, 8]"
78,"[5, 12]"
79,"[5, 18]"
80,"[3, 10, 13]"
81,"[6, 12]"
82,"[5, 16, 17]"
83,"[3, 9, 17]"
84,"[5, 11]"
85,"[5, 12]"
86,"[3, 10, 13]"
87,"[4, 12]"
88,"[5, 14]"
89,"[3, 9, 12, 19, 25]"
90,"[5, 10]"
91,"[5, 10]"
92,"[3, 10, 12]"
93,"[4, 12]"
94,"[5, 14]"
95,"[3, 9, 13]"
96,"[5, 18]"
97,"[3, 9, 11]"
98,"[5, 12]"
99,[6]
100,"[3, 8, 14, 18, 21]"
101,[5]
102,"[5, 11, 14]"
103,"[3, 13, 16]"
104,[4]
105,"[5, 12]"
106,"[3, 9, 12]"
107,"[5, 14]"
108,[5]
109,"[3, 10, 12]"
110,"[4, 9, 10]"
111,"[5, 12]"
112,"[3, 9, 10]"
113,"[5, 13]"
114,"[5, 9]"
115,"[3, 14, 17]"
116,"[4, 10]"
117,"[5, 14]"
118,"[3, 12, 15]"
119,"[5, 12]"
120,"[5, 11, 14]"
121,"[3, 9, 12]"
122,"[4, 10, 14]"
123,[5]
124,"[3, 9, 11]"
125,"[5, 12]"
126,"[5, 11]"
127,"[3, 10, 12]"
128,"[4, 12, 13]"
129,"[5, 14]"
130,"[3, 12]"
131,"[5, 14]"
132,"[5, 9, 12]"
133,"[3, 11, 13]"
134,[4]
135,"[5, 11]"
136,"[3, 13, 15]"
137,"[5, 9]"
138,[5]
139,[3]
140,[4]
141,[5]
142,"[3, 12]"
143,"[5, 11]"
144,"[5, 12]"
145,[3]
146,"[4, 8, 10]"
147,"[5, 11]"
148,"[3, 10, 14]"
149,"[5, 16]"
150,"[5, 11]"
151,[3]
152,[4]
153,"[5, 11]"
154,[3]
155,[5]
156,"[5, 12, 14]"
157,"[3, 13, 16]"
158,[4]
159,[5]
160,"[3, 12, 13]"
161,"[5, 13]"
162,[5]
163,"[3, 8]"
164,"[4, 10, 11]"
165,"[5, 14]"
166,"[3, 13, 14]"
167,"[5, 11]"
168,[5]
169,[3]
170,[4]
171,"[5, 12]"
172,"[3, 13, 18]"
173,"[5, 9]"
174,"[5, 10]"
175,[3]
176,[4]
177,"[3, 12]"
178,"[5, 10, 13]"
179,"[5, 9]"
180,[3]
181,[4]
182,"[5, 11]"
183,[3]
184,"[5, 11, 14]"
185,"[5, 11]"
186,"[3, 10, 14]"
187,"[4, 13, 16]"
188,"[5, 12]"
189,[3]
190,"[5, 12]"
191,"[5, 11, 15, 16]"
192,[3]
193,[4]
194,"[5, 16]"
195,"[3, 12, 15]"
196,[5]
197,[5]
198,"[3, 12, 15]"
199,[4]
200,"[5, 11]"
201,"[3, 6, 9]"
202,"[5, 11]"
203,[5]
204,"[3, 9]"
205,"[4, 10, 13]"
206,"[5, 11, 14]"
207,[3]
208,[5]
209,"[5, 13]"
210,"[3, 10, 13]"
211,[4]
212,"[5, 11]"
213,"[3, 9, 12]"
214,"[5, 10]"
215,"[5, 15]"
216,[3]
217,[4]
218,"[5, 10]"
219,[3]
220,"[5, 10]"
221,[5]
222,"[4, 9, 12]"
223,"[5, 11]"
224,"[3, 8, 11]"
225,[5]
226,"[5, 9]"
227,"[3, 13]"
228,[4]
229,"[5, 12]"
230,"[3, 12]"
231,[5]
232,[3]
233,"[4, 10, 13]"
234,"[5, 10]"
235,"[3, 8]"
236,"[5, 11]"
237,"[5, 11]"
238,"[3, 9, 10]"
239,"[4, 9]"
240,"[5, 15]"
241,"[3, 15]"
242,"[5, 16]"
243,"[5, 11]"
244,"[3, 9]"
245,[4]
246,"[5, 10, 12]"
247,"[4, 12, 13]"
248,"[3, 9]"
249,"[5, 11]"
250,"[5, 14]"
251,"[4, 7, 10]"
252,"[6, 11]"
253,"[5, 16]"
254,"[4, 8, 9]"
255,"[5, 14]"
256,"[3, 9, 12]"
257,"[4, 11, 15]"
258,"[5, 12]"
259,"[3, 9]"
260,"[5, 11, 19]"
261,"[5, 14]"
262,"[3, 10]"
263,"[4, 9]"
264,"[5, 12]"
265,"[3, 11]"
266,"[5, 10]"
267,"[5, 12]"
268,"[3, 8]"
269,"[4, 8, 9]"
270,"[5, 11]"
271,"[3, 9]"
272,"[5, 12]"
273,"[5, 18]"
274,"[3, 10, 13]"
275,"[4, 9]"
276,"[5, 10]"
277,"[3, 9]"
278,"[5, 14]"
279,"[3, 12, 15]"
280,"[4, 12]"
281,"[5, 10]"
282,"[3, 9]"
283,"[5, 16]"
284,"[5, 14]"
285,"[3, 9, 10]"
286,"[4, 11, 14]"
287,"[5, 12]"
288,"[3, 12, 15]"
289,"[5, 11, 15]"
290,"[5, 13]"
291,"[3, 10, 14]"
292,"[4, 8, 11]"
293,"[3, 9, 20]"
294,"[5, 12]"
295,"[5, 11]"
296,"[3, 8, 11]"
297,"[4, 9, 10]"
298,"[5, 12]"
299,"[3, 9, 11, 21]"
300,"[5, 10]"
301,"[5, 9]"
302,"[3, 8]"
303,"[4, 10, 13]"
304,"[5, 11]"
305,"[3, 13]"
306,"[5, 11]"
307,"[5, 14]"
308,"[3, 12, 15]"
309,"[4, 8]"
310,"[5, 12]"
311,"[3, 9]"
312,"[5, 12]"
313,"[5, 11]"
314,"[3, 9, 13]"
315,"[4, 10, 13]"
316,"[5, 14]"
317,"[3, 8]"
318,"[5, 12]"
319,"[5, 10]"
320,"[4, 11, 14]"
321,"[5, 16]"
322,"[3, 9]"
323,"[5, 10]"
324,"[3, 9, 12]"
325,"[4, 8]"
326,"[5, 18]"
327,"[3, 9]"
328,"[5, 14]"
329,"[5, 12]"
330,"[3, 10]"
331,"[3, 12, 15]"
332,"[5, 10]"
333,"[5, 14]"
334,"[3, 9]"
335,"[5, 14]"
336,"[3, 9]"
337,"[6, 11]"
338,[4]
339,"[3, 9, 22]"
340,[11]
341,"[4, 7, 9]"
342,"[9, 10]"
343,"[6, 10]"
344,"[6, 9, 17, 20]"
345,"[7, 10]"
346,"[5, 13]"
347,"[6, 11, 12, 19]"
348,"[7, 9, 13]"
349,"[6, 17, 18, 23]"
350,"[6, 9, 14, 18]"
351,"[5, 7]"
352,"[4, 10, 19]"
353,"[3, 12, 15]"
354,"[4, 12]"
355,"[5, 11, 12, 20]"
356,"[5, 7, 11]"
357,"[3, 8, 10]"
358,"[8, 18]"
359,"[6, 11, 14]"
360,"[5, 10, 14]"
361,"[4, 12, 15, 18]"
362,"[3, 6, 7, 12, 16]"
363,"[5, 12, 15]"
364,"[5, 10, 16]"
365,"[3, 9, 12, 19]"
366,[10]
367,"[6, 12]"
368,"[3, 11, 12, 18]"
369,"[6, 16, 19]"
370,"[3, 9, 19]"
371,"[6, 13, 20]"
372,"[7, 8, 10]"
373,"[8, 14]"
374,"[6, 10]"
375,"[3, 15, 17]"
376,"[8, 15]"
377,"[6, 11, 18]"
378,"[3, 10]"
379,"[5, 11, 12]"
380,"[5, 16]"
381,"[6, 8]"
382,"[6, 11]"
383,"[4, 11]"
384,"[4, 12, 16]"
385,"[7, 15]"
386,"[6, 9]"
387,"[3, 6, 13, 16]"
388,"[6, 12]"
389,"[4, 10, 17]"
390,"[3, 12, 15]"
391,"[4, 12]"
392,"[8, 11]"
393,"[6, 10]"
394,"[5, 11]"
395,"[6, 17]"
396,"[6, 10]"
397,[10]
398,"[5, 11, 15]"
399,"[5, 12]"
400,"[6, 10, 16]"
401,"[4, 10]"
402,"[6, 12]"
403,"[4, 8]"
404,[4]
405,"[3, 10, 13]"
406,"[6, 11]"
407,[7]
408,"[5, 12]"
409,"[6, 12]"
410,"[3, 7, 11]"
411,"[5, 11]"
412,"[5, 10]"
413,"[6, 9, 17]"
414,"[4, 10, 19]"
415,"[6, 12, 21]"
416,"[3, 11, 14]"
417,"[6, 14]"
418,"[3, 9, 11]"
419,"[7, 11]"
420,"[4, 12]"
421,"[4, 10, 14]"
422,"[3, 10]"
423,"[6, 13]"
424,"[3, 13, 16]"
425,"[5, 11]"
426,"[3, 8, 12]"
427,"[6, 15]"
428,"[5, 12]"
429,[3]
430,"[2, 8, 14, 17]"
431,"[5, 6, 12]"
432,"[3, 8, 13, 19]"
433,"[9, 11, 16]"
434,[]
435,"[5, 9, 12, 17]"
436,"[2, 6, 11, 16, 22, 28, 29]"
437,"[3, 7]"
438,"[2, 5, 9]"
439,[4]
440,[4]
441,[6]
442,[4]
443,"[1, 10]"
444,"[1, 6, 12]"
445,"[2, 6, 7, 11]"
446,[2]
447,"[10, 15, 18, 26]"
448,"[4, 8, 11, 15]"
449,[7]
450,"[3, 5, 8, 13]"
451,"[4, 8, 9, 12, 15]"
452,"[3, 8, 15, 16]"
453,"[2, 3]"
454,"[2, 10]"
455,[8]
456,"[2, 8, 11]"
457,"[2, 6, 9]"
458,"[9, 18, 22]"
459,"[4, 11, 16, 19]"
460,"[5, 6, 13, 20]"
461,[6]
462,"[1, 6, 12]"
463,[4]
464,"[6, 8]"
465,"[1, 4, 9]"
466,"[4, 15]"
467,"[6, 11, 14, 15]"
468,"[3, 9, 11, 15, 20]"
469,"[6, 11, 20]"
470,"[5, 8, 16, 25, 29, 30]"
471,"[1, 5]"
472,"[6, 8]"
473,"[2, 11, 19]"
474,"[1, 5, 15, 16, 22]"
475,"[3, 13]"
476,"[3, 12]"
477,"[1, 10, 13, 17, 21]"
478,"[6, 10, 19]"
479,"[6, 11, 16]"
480,"[1, 10, 15]"
481,[1]
482,"[7, 13, 16, 20]"
483,"[2, 6]"
484,"[1, 12]"
485,"[7, 14, 15, 20, 23]"
486,[]
487,"[6, 12]"
488,[]
489,"[6, 11, 17, 21, 24]"
490,"[2, 6, 9, 13, 16]"
491,"[4, 8, 12, 15]"
492,"[1, 7]"
493,[]
494,[]
495,[7]
496,[4]
497,"[5, 14]"
498,"[6, 7, 16, 19]"
499,"[5, 8]"
500,[3]
501,[3]
502,"[1, 3, 8, 12, 16, 25, 28]"
503,"[4, 5, 12, 16, 17, 23, 28, 29]"
504,"[7, 12]"
505,"[3, 6, 14]"
506,"[2, 9, 14, 15]"
507,"[1, 4, 9, 12]"
508,"[6, 13]"
509,"[6, 11, 18]"
510,"[6, 7, 11, 13, 16]"
511,"[3, 9]"
512,"[10, 16]"
513,"[2, 4, 10, 11, 15]"
514,"[4, 12]"
515,"[6, 9, 14, 15]"
516,"[6, 10, 13]"
517,"[6, 11, 16]"
518,"[6, 7, 11]"
519,"[6, 12, 18]"
520,"[6, 8, 15]"
521,"[6, 7, 12, 15]"
522,"[3, 7, 12, 15]"
523,"[1, 7, 11, 17]"
524,"[6, 10, 17, 24]"
525,[1]
526,[1]
527,[]
528,"[6, 9, 10]"
529,"[3, 4, 12, 16, 22]"
530,"[6, 10]"
531,[]
532,[]
533,"[3, 6, 12]"
534,"[3, 9, 16]"
535,"[3, 9, 16]"
536,"[6, 10, 17]"
537,[1]
538,"[6, 10]"
539,[7]
540,[6]
541,"[2, 7, 10]"
542,"[3, 11]"
543,[8]
544,"[1, 6, 9]"
545,"[1, 4, 9]"
546,"[2, 8]"
547,"[9, 13, 17]"
548,"[10, 15, 18]"
549,"[3, 7]"
550,[6]
551,"[1, 8]"
552,"[2, 8, 10]"
553,"[1, 7]"
554,"[2, 8]"
555,"[1, 5, 6, 12, 13, 18, 22, 24, 30]"
556,"[3, 7, 10, 14, 22, 28]"
557,"[1, 6, 9, 12, 20]"
558,"[9, 10, 13, 17, 27, 32]"
559,"[2, 6, 10, 11, 18, 23]"
560,"[6, 9, 14, 16, 20, 23, 34]"
561,"[1, 6, 10, 13, 16, 27]"
562,[]
563,"[1, 4, 8, 13, 17, 26, 29]"
564,"[1, 4, 8, 13, 19, 22]"
565,"[1, 4, 9, 12, 16, 22, 24]"
566,"[1, 4, 10, 19, 28]"
567,"[4, 6, 9, 12, 17, 21]"
568,"[4, 10, 13, 16, 20, 21, 28]"
569,"[4, 10, 13, 18, 26]"
570,"[6, 8, 18]"
571,"[6, 11, 17, 23]"
572,"[6, 11, 15, 20, 27]"
573,"[1, 4]"
574,"[4, 10]"
575,"[5, 9, 12, 17, 22, 28]"
576,"[2, 10, 14, 18, 21]"
577,[3]
578,[5]
579,"[7, 11, 22, 25, 29]"
580,"[4, 10, 13, 16, 20, 21, 28]"
581,"[5, 11, 14, 18]"
582,"[5, 13]"
583,"[7, 13, 14]"
584,"[2, 11]"
585,"[1, 7, 11, 17]"
586,"[4, 7]"
587,"[1, 5, 14]"
588,"[5, 9]"
589,[]
590,"[1, 6, 7]"
591,[9]
592,"[6, 10]"
593,[4]
594,"[2, 6]"
595,[8]
596,"[3, 5, 8]"
597,"[4, 8]"
598,"[4, 9, 14, 19]"
599,[]
600,"[3, 6, 12]"
601,"[5, 6, 11, 12, 14]"
602,"[7, 13, 14]"
603,"[3, 9, 13, 16]"
604,"[3, 6]"
605,[5]
606,"[5, 11]"
607,"[3, 5, 9, 12, 20]"
608,"[5, 13]"
609,"[3, 7]"
610,"[5, 12, 13, 20]"
611,"[1, 8, 19]"
612,[]
613,"[3, 4, 9, 10, 16, 25]"
614,"[6, 9]"
615,"[1, 5, 6, 10, 11]"
616,"[3, 6, 10]"
617,[1]
618,"[6, 9]"
619,"[4, 6, 15]"
620,"[1, 4, 10, 12]"
621,[1]
622,[]
623,[]
624,"[2, 3, 7, 14, 20, 21, 23]"
625,"[6, 9]"
626,[]
627,[6]
628,[3]
629,[7]
630,[5]
631,"[6, 9]"
632,"[4, 6, 7, 10, 12, 14, 18]"
633,"[5, 6, 10, 15]"
634,[]
635,"[1, 7, 11]"
636,[1]
637,"[4, 7]"
638,"[1, 10]"
639,"[1, 4, 11]"
640,"[3, 9, 14, 17]"
641,[8]
642,"[2, 6, 11, 16]"
643,"[2, 6, 10, 17]"
644,"[3, 7, 11]"
645,"[3, 10]"
646,"[3, 10]"
647,"[5, 9, 15]"
648,[3]
649,"[1, 5, 10]"
650,"[5, 9, 11]"
651,"[1, 6]"
652,"[2, 8, 11]"
653,"[1, 7]"
654,"[6, 12, 18, 22, 25, 30]"
655,"[1, 5, 6, 10, 16, 22, 32, 33]"
656,"[4, 8]"
657,"[3, 9, 12]"
658,"[4, 5, 12]"
659,"[2, 14, 16, 19, 20, 26, 33, 34]"
660,"[2, 5, 8]"
661,[3]
662,"[5, 8, 11, 15, 21]"
663,"[5, 11, 17, 19, 24]"
664,"[4, 13, 14, 24, 27, 30, 33]"
665,"[3, 7, 11, 16]"
666,"[3, 8, 12, 20]"
667,"[4, 16]"
668,"[1, 9, 11, 16]"
669,"[1, 9]"
670,"[2, 3, 7, 14, 15, 21, 24, 30]"
671,"[7, 15, 18, 22, 25, 31, 33]"
672,"[4, 7, 14, 15, 18, 26, 30]"
673,"[6, 17, 19, 23, 28, 33, 38]"
674,"[4, 7]"
675,"[3, 6, 12, 13, 18, 24, 28]"
676,"[6, 9]"
677,"[6, 13, 14, 18, 21, 24, 29]"
678,"[3, 9]"
679,"[4, 9, 13, 14, 18, 24, 25, 30]"
680,"[4, 8]"
681,"[2, 3, 7, 14, 15, 21, 24, 30]"
682,"[7, 13, 18, 21, 27, 28]"
683,"[5, 10]"
684,"[5, 10, 16]"
685,[4]
686,"[5, 11, 20]"
687,"[4, 6]"
688,"[2, 11, 15]"
689,"[5, 9, 14, 17]"
690,"[2, 5, 10, 11, 14]"
691,"[5, 8]"
692,"[2, 7, 11, 12]"
693,[3]
694,"[2, 7, 17, 19]"
695,[9]
696,"[2, 5, 6, 8, 14]"
697,"[1, 7, 10]"
698,"[1, 4, 6, 13, 18]"
699,"[3, 10]"
700,"[4, 7, 11]"
701,"[3, 9]"
702,"[2, 10, 16]"
703,"[1, 7, 12, 15, 20]"
704,"[2, 5]"
705,[6]
706,"[1, 4, 7, 11, 18]"
707,"[3, 6, 11]"
708,"[2, 7, 9]"
709,"[6, 7]"
710,"[2, 9]"
711,[8]
712,"[6, 11]"
713,"[2, 10, 23]"
714,"[3, 11, 18]"
715,"[3, 6, 7, 13]"
716,"[5, 8, 13, 17, 22, 28]"
717,[]
718,[5]
719,[3]
720,"[1, 6]"
721,"[6, 12, 13, 15]"
722,"[2, 8]"
723,"[2, 9]"
724,"[1, 5]"
725,"[2, 9]"
726,[10]
727,"[6, 11, 17]"
728,"[8, 13, 14, 20]"
729,"[3, 12, 13, 14, 21, 24]"
730,"[6, 11, 12, 16, 19]"
731,"[1, 11, 14, 20]"
732,[]
733,"[3, 7, 12, 22]"
734,[]
735,"[5, 12, 20, 21]"
736,"[2, 6, 9, 12, 16]"
737,"[1, 4, 10, 15]"
738,"[2, 6, 12, 20]"
739,"[2, 7, 11, 14, 17, 21]"
740,"[6, 12, 19]"
741,"[6, 9, 19]"
742,"[2, 7]"
743,[]
744,"[3, 8]"
745,[3]
746,"[7, 9, 17, 22]"
747,"[2, 9, 19]"
748,"[2, 5, 11, 13, 17, 21]"
749,"[4, 8, 9, 14, 23]"
750,"[3, 4, 9]"
751,"[4, 8, 11, 18, 19, 20, 25]"
752,"[2, 3, 6, 13, 16]"
753,[]
754,"[1, 7]"
755,"[2, 6, 10, 13]"
756,"[1, 5, 9, 17, 20, 24, 29]"
757,"[2, 7, 11, 14]"
758,[]
759,"[3, 7, 9, 14, 15]"
760,"[1, 8]"
761,"[2, 5, 8, 11, 14]"
762,"[1, 5, 8, 12, 15]"
763,"[1, 7, 10]"
764,"[1, 10]"
765,"[1, 7, 8]"
766,"[9, 10, 13, 14, 15, 21]"
767,"[6, 22, 25, 31]"
768,"[3, 6, 9, 12, 15]"
769,"[5, 11, 12, 16]"
770,"[2, 4, 10, 15]"
771,"[3, 6, 8, 9, 10, 13, 14, 21, 24, 25, 28, 33]"
772,"[1, 4, 9]"
773,"[1, 10]"
774,"[1, 7, 8]"
775,"[5, 11, 14, 15, 20]"
776,"[2, 3, 8, 11]"
777,"[2, 7, 19]"
778,"[5, 7]"
779,"[3, 9, 11]"
780,"[2, 6, 12, 21]"
781,"[1, 6, 9, 13, 16, 22, 26, 32, 36]"
782,"[3, 9, 10, 11]"
783,"[1, 7, 19]"
784,[]
785,"[2, 6]"
786,"[1, 6, 9, 12, 18, 25, 32]"
787,[]
788,"[4, 9, 12, 15, 21, 23, 25]"
789,[1]
790,"[3, 8, 10]"
791,"[6, 10]"
792,[]
793,[]
794,"[7, 10, 14, 19]"
795,[7]
796,"[3, 7, 15, 16, 17, 20, 21, 25, 28, 31, 34, 35]"
797,[1]
798,"[1, 5]"
799,"[1, 10, 15, 21, 24, 27, 33, 34]"
800,"[3, 7, 14, 17, 23]"
801,[]
802,"[3, 6]"
803,"[4, 7]"
804,"[1, 8, 11]"
805,"[1, 7]"
806,"[1, 8]"
807,"[2, 8, 14, 19, 20, 26, 31, 32]"
808,"[1, 6]"
809,[]
810,"[6, 7, 12, 13, 17, 20, 23]"
811,[1]
812,[4]
813,"[3, 7]"
814,"[9, 16, 17, 26, 28]"
815,"[3, 7, 16, 18, 22]"
816,"[2, 5]"
817,"[6, 7, 17, 20, 27]"
818,"[1, 5, 8, 12, 20]"
819,"[6, 15, 20, 21]"
820,[6]
821,"[1, 9]"
822,"[3, 6, 9, 12, 18, 22, 24]"
823,"[3, 9]"
824,"[2, 8, 10, 13, 16, 23]"
825,[3]
826,"[1, 7, 8, 12, 15]"
827,"[6, 14, 15, 22]"
828,"[4, 7, 12, 15, 22]"
829,"[1, 6, 13, 16, 19]"
830,[]
831,"[1, 11, 23]"
832,"[2, 6, 9, 10, 13, 15, 16, 22, 30]"
833,"[7, 8, 12, 18, 19, 24, 25]"
834,"[3, 5, 9, 18, 21, 26]"
835,"[3, 7, 13, 20, 26]"
836,"[1, 8]"
837,"[3, 7, 9]"
838,"[8, 12, 16]"
839,[1]
840,"[1, 9, 17, 24, 28]"
841,"[2, 5, 13, 21, 27]"
842,"[1, 6, 9]"
843,"[1, 6]"
844,"[3, 11]"
845,[1]
846,"[2, 11]"
847,"[2, 5, 9, 15]"
848,"[1, 8]"
849,"[3, 6, 14, 23, 28]"
850,"[1, 3, 7, 10]"
851,"[4, 12]"
852,"[5, 9, 15, 18, 21, 24]"
853,"[2, 8, 13, 17, 20]"
854,[1]
855,[10]
856,"[2, 6, 13, 14, 21, 29]"
857,"[1, 8, 19, 25, 29, 36]"
858,"[3, 7, 17, 20, 24, 33]"
859,"[4, 7]"
860,"[3, 7, 9]"
861,[9]
862,[4]
863,[4]
864,"[3, 7]"
865,"[6, 11]"
866,"[3, 6, 11, 19, 23, 27]"
867,"[3, 11, 14, 27, 33]"
868,"[1, 6, 11, 15, 21, 24, 29]"
869,"[6, 16, 17, 22, 29]"
870,"[3, 8, 19, 20, 26, 35]"
871,"[1, 7, 12]"
872,"[1, 5, 9]"
873,"[1, 4, 8, 12]"
874,"[2, 11]"
875,"[6, 11, 13]"
876,"[1, 7, 11]"
877,"[2, 5]"
878,"[2, 9]"
879,"[4, 8]"
880,"[2, 5, 11]"
881,"[5, 7, 10]"
882,"[6, 9, 12]"
883,[9]
884,"[3, 5]"
885,"[3, 6]"
886,"[1, 5, 11]"
887,"[6, 10, 13]"
888,"[1, 4, 10]"
889,"[1, 9]"
890,"[2, 9, 12]"
891,"[4, 9, 14, 17]"
892,"[1, 6, 10]"
893,[6]
894,"[4, 8]"
895,"[6, 11]"
896,"[4, 8]"
897,"[3, 7, 12]"
898,"[6, 12]"
899,"[3, 11]"
900,"[3, 6, 9]"
901,"[3, 6]"
902,"[1, 5, 11]"
903,"[2, 8, 12, 17, 21]"
904,"[1, 6, 11, 12, 16]"
905,"[4, 7, 10, 13, 17, 21]"
906,"[10, 13, 16, 18]"
907,"[4, 9, 12, 15, 17]"
908,"[8, 14, 17, 21, 24, 28]"
909,"[6, 12, 14, 21]"
910,"[2, 8, 15, 18]"
911,"[5, 8, 12]"
912,"[1, 5, 9, 10, 12, 19, 29]"
913,"[1, 3, 10, 14, 15, 24]"
914,"[6, 11, 13, 19, 22]"
915,"[1, 7, 12, 14, 19, 28]"
916,"[5, 13, 16, 20, 23, 27]"
917,"[4, 8, 12, 13, 20]"
918,"[2, 6, 9, 15, 20, 24]"
919,"[3, 7, 10, 11, 14, 18, 22]"
920,"[6, 11, 13, 16, 20, 23]"
921,"[3, 9, 21]"
922,"[2, 5, 10, 13, 16, 19, 22, 28]"
923,"[3, 6, 9, 15]"
924,"[5, 8, 12, 13, 19]"
925,"[5, 12, 17, 21, 25]"
926,"[5, 8]"
927,[5]
928,[7]
929,"[6, 9, 13, 19, 20, 23]"
930,"[6, 7, 13, 14, 21]"
931,"[5, 8, 13, 16, 18, 23]"
932,"[1, 7, 10, 16, 17, 22, 27]"
933,"[3, 6, 8, 14, 15, 21]"
934,"[1, 6, 9]"
935,"[7, 14, 15, 17, 20, 23]"
936,[]
937,[1]
938,"[5, 10, 11, 15, 21]"
939,"[3, 5, 16, 21, 24, 27]"
940,[6]
941,"[2, 7, 10, 15, 18]"
942,"[8, 12, 15, 22]"
943,[6]
944,"[1, 4, 9, 16, 21]"
945,"[9, 14, 15, 28, 32]"
946,"[6, 11, 14]"
947,"[3, 13, 18, 21]"
948,"[7, 10, 15, 16]"
949,"[3, 10, 11, 15]"
950,"[3, 10, 11, 15, 20]"
951,"[7, 10]"
952,"[1, 5, 8]"
953,"[6, 11, 16]"
954,"[4, 7, 13, 19, 22, 26, 31]"
955,"[1, 5, 8, 16]"
956,"[6, 14]"
957,"[2, 9, 10, 14, 20, 25, 29, 30]"
958,[4]
959,"[5, 8, 13, 20]"
960,"[4, 10, 12]"
961,"[3, 6, 11]"
962,"[2, 6, 10, 15]"
963,"[2, 4, 10, 15]"
964,[6]
965,"[6, 10, 14, 15]"
966,[6]
967,[]
968,"[2, 7, 11]"
969,"[2, 7, 11]"
970,"[4, 8]"
971,"[1, 3, 13, 20, 22, 27, 28, 34]"
972,"[5, 7, 17, 23]"
973,[10]
974,"[2, 9]"
975,"[2, 9]"
976,"[1, 4, 8, 9, 12, 19, 26]"
977,"[3, 11, 14, 21]"
978,"[1, 4, 12, 19, 24]"
979,"[1, 7, 12, 15]"
980,"[1, 15, 20, 25]"
981,"[3, 5, 8, 10]"
982,"[3, 8, 11]"
983,"[3, 7]"
984,"[1, 6, 14, 18, 23, 32]"
985,"[2, 7, 10, 13, 18, 23]"
986,"[1, 6, 9, 12]"
987,"[2, 10, 16, 17, 20, 24, 27, 31, 35]"
988,"[4, 9, 13, 17, 23, 33]"
989,[3]
990,"[3, 7, 11]"
991,"[1, 4, 6, 11]"
992,"[5, 6, 16, 23]"
993,"[5, 6, 12, 18, 23]"
994,"[2, 5, 10]"
995,"[5, 6, 8, 13, 16, 22]"
996,"[5, 7, 13, 20]"
997,"[5, 7, 12, 17]"
998,"[1, 4, 8, 9, 13, 18, 23]"
999,"[7, 11]"
1000,"[3, 7]"
1001,"[5, 7, 10, 12, 16, 18]"
1002,"[5, 6, 11, 19, 24]"
1003,"[5, 8]"
1004,"[5, 9, 12, 18]"
